cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
sayyan,15.17,44.32,63.18,34,1012,10.42,100
nanyuki,0.02,37.07,67.57,47,1011,2.86,97
pevek,69.7,170.31,11.17,94,1020,8.43,34
baykit,61.67,96.37,42.58,80,1005,3.65,100
eureka,40.8,-124.16,42.51,84,1021,3.0,67
grindavik,63.84,-22.43,48.2,70,1012,32.21,100
saint-philippe,-21.36,55.77,77.11,69,1016,3.36,90
qui nhon,13.77,109.23,79.38,87,1011,7.23,2
birin,26.89,88.07,64.47,48,1012,3.62,98
thompson,55.74,-97.86,28.4,79,1023,3.91,5
sehore,23.2,77.08,96.12,14,1004,1.97,96
hobyo,5.35,48.53,84.56,74,1009,15.26,100
czestochowa,50.8,19.12,59.47,41,1016,6.93,99
narasannapeta,18.42,84.05,87.53,60,1010,6.67,74
nesbyen,60.57,9.1,36.28,41,1021,5.99,91
san martin,-33.08,-68.47,57.2,76,1015,2.24,0
mandiana,10.63,-8.68,105.98,22,1008,2.3,6
margate,51.38,1.39,57.94,84,1019,8.99,0
nizwa,22.93,57.53,93.78,23,1009,3.2,58
noumea,-22.28,166.46,69.8,83,1014,4.7,99
gagnoa,6.13,-5.94,94.14,40,1009,3.98,100
beawar,26.1,74.32,85.14,30,1006,22.12,38
bethel,41.37,-73.41,63.32,36,1005,4.7,1
kaitangata,-46.28,169.85,46.0,70,996,3.0,77
victoria,22.29,114.16,80.19,83,1009,11.01,1
gusau,12.16,6.66,103.95,14,1006,8.81,49
rawson,-43.3,-65.1,56.28,50,1009,14.65,97
jiquilisco,13.32,-88.58,82.4,83,1011,1.12,16
nacala,-14.54,40.67,80.19,69,1014,11.03,16
tasiilaq,65.61,-37.64,30.2,92,998,13.87,40
omutninsk,58.67,52.19,63.09,55,1020,8.84,0
port-gentil,-0.72,8.78,87.8,79,1009,12.75,40
dudinka,69.41,86.18,21.2,92,1010,38.03,18
nome,64.5,-165.41,35.01,47,1013,13.87,1
zemio,5.03,25.14,93.7,32,1006,6.08,62
asau,46.43,26.4,57.0,76,1009,3.78,100
benguela,-12.58,13.41,86.0,70,1009,6.93,40
kropotkin,45.44,40.58,71.17,63,1008,7.36,57
ivybridge,50.39,-3.92,57.36,80,1015,3.0,98
phan thiet,10.93,108.1,79.52,85,1011,4.72,15
polunochnoye,60.87,60.42,51.35,60,1021,3.38,25
lodja,-3.48,23.43,89.29,45,1006,3.27,89
machico,32.7,-16.77,69.42,53,1014,24.16,20
iquique,-20.22,-70.14,68.0,64,1014,6.93,100
katsuura,35.13,140.3,64.18,93,1006,2.24,75
zhigansk,66.77,123.37,25.18,95,1017,7.38,54
clyde river,70.47,-68.59,6.8,77,1006,2.24,1
rocha,-34.48,-54.33,65.97,62,1015,3.87,87
dunedin,-45.87,170.5,46.33,78,982,1.99,84
kodiak,57.79,-152.41,44.6,87,1006,11.41,90
zunyi,27.69,106.91,73.09,64,1003,3.18,72
riachao,-7.36,-46.62,85.15,57,1012,9.17,51
suixi,33.89,116.77,63.12,72,1011,15.79,100
anchorage,61.22,-149.9,40.48,81,1010,3.36,20
gat,31.61,34.76,73.54,44,1010,11.41,20
new norfolk,-42.78,147.06,45.91,84,1026,2.71,2
broome,42.25,-75.83,47.21,61,1007,12.75,90
castro,-24.79,-50.01,65.41,44,1019,2.73,0
quatre cocos,-20.21,57.76,79.25,69,1017,8.05,20
tura,25.52,90.22,77.49,55,1008,2.53,17
eregli,37.51,34.05,64.47,27,1007,17.38,60
samarai,-10.62,150.67,80.38,86,1011,14.97,100
cairns,-16.92,145.77,73.4,69,1017,9.17,1
pokhara,28.23,83.98,68.7,53,1015,2.8,100
mildura,-34.2,142.15,46.4,87,1030,4.7,0
champerico,14.3,-91.92,77.0,83,1013,5.95,75
seoul,37.57,126.98,59.7,67,1010,3.89,75
raudeberg,61.99,5.14,43.38,70,1022,14.99,40
gizo,-8.1,156.84,82.92,78,1010,11.88,7
pemberton,50.32,-122.8,32.0,65,1024,1.3,20
port elizabeth,-33.92,25.57,68.0,64,1022,13.87,20
saint-pierre,-21.34,55.48,76.95,69,1016,3.36,90
raipur,21.23,81.63,91.4,41,1006,9.17,40
batemans bay,-35.72,150.18,42.01,100,1029,4.76,0
mlowo,-9.0,32.98,70.86,47,1013,2.3,66
marzuq,14.4,46.47,84.36,34,1010,7.92,56
talara,-4.58,-81.27,71.6,73,1012,17.22,75
bone,51.97,12.14,54.64,78,1016,6.29,96
kudahuvadhoo,2.67,72.89,84.47,80,1010,13.89,100
rio gallegos,-51.62,-69.22,33.8,100,1013,6.93,40
acajutla,13.59,-89.83,77.22,65,1014,1.77,100
pitimbu,-7.47,-34.81,86.0,70,1014,14.99,40
wasilla,61.58,-149.44,40.75,81,1011,5.82,1
rodez,44.5,2.58,76.53,41,1015,12.75,0
bud,39.45,-86.18,56.53,58,1019,10.29,1
balkhash,46.84,74.98,64.4,18,1016,20.13,29
taga,46.95,24.05,53.85,81,1015,10.29,40
lixourion,38.2,20.43,69.8,49,1012,26.4,20
killybegs,54.63,-8.45,57.87,54,1021,12.75,40
quang ngai,15.12,108.8,77.4,90,1011,5.68,1
punta arenas,-53.15,-70.92,32.0,80,1013,3.36,20
nador,35.17,-2.93,79.3,64,1013,17.22,100
kaeo,-35.1,173.78,52.0,60,1008,3.0,1
naze,28.37,129.48,73.4,94,1011,3.36,20
narrabri,-30.32,149.78,50.43,61,1025,10.29,0
karlstad,59.38,13.5,44.6,70,1016,13.87,40
hilo,19.73,-155.09,67.28,78,1020,3.36,90
tateyama,34.98,139.87,64.24,93,1006,2.24,75
salekhard,66.53,66.6,22.6,94,1023,3.27,1
takoradi,4.88,-1.76,86.25,70,1010,8.57,90
cherskiy,68.75,161.3,19.2,97,1020,2.15,43
edd,13.93,41.69,90.43,57,1006,9.69,3
ihosy,-22.4,46.12,73.11,44,1017,5.46,0
wittmund,53.57,7.78,50.97,57,1020,11.41,40
saint-joseph,-21.37,55.62,79.77,69,1016,3.36,90
lasa,46.62,10.7,59.0,47,1017,9.17,40
norsup,-16.07,167.38,77.85,81,1010,8.3,100
sao filipe,14.9,-24.5,79.21,58,1014,12.59,0
sorland,67.67,12.69,42.8,74,1014,6.93,75
ornskoldsvik,63.29,18.72,48.2,36,1012,17.22,48
ippy,6.27,21.22,92.79,33,1006,7.09,90
gumla,23.05,84.55,87.87,27,1006,5.08,78
mount gambier,-37.83,140.77,51.8,81,1029,3.36,90
cabo san lucas,22.89,-109.91,73.44,34,1012,9.98,20
ayan,56.45,138.17,33.13,86,1013,3.8,98
emerald,-23.53,148.17,58.26,41,1022,10.29,1
nemuro,43.32,145.57,48.83,95,1000,20.47,100
comodoro rivadavia,-45.87,-67.5,48.2,81,1012,8.05,75
hit,33.64,42.83,99.79,8,1004,8.08,76
alofi,-19.06,-169.92,69.8,100,1013,1.12,75
bambous virieux,-20.34,57.76,79.38,69,1017,8.05,20
lavrentiya,65.58,-171.0,24.42,87,1017,6.71,93
caucaia,-3.74,-38.65,87.39,55,1011,16.11,100
mbandaka,0.05,18.26,90.43,48,1006,1.25,82
pouebo,-20.4,164.57,73.24,90,1012,7.34,100
wattegama,6.8,81.48,78.96,85,1009,1.16,53
esperance,-33.87,121.9,71.6,49,1015,11.41,90
coahuayana,18.73,-103.68,73.4,46,1015,1.81,90
henties bay,-22.12,14.28,60.01,85,1015,5.99,0
kahului,20.89,-156.47,69.64,78,1020,12.75,90
salalah,17.02,54.09,87.8,79,1010,11.41,40
lorengau,-2.02,147.27,83.08,77,1009,4.05,97
pontianak,-0.03,109.33,79.07,90,1010,3.04,1
torbay,47.67,-52.73,37.24,93,1003,20.8,90
flin flon,54.77,-101.86,28.4,74,1020,4.7,5
lompoc,34.64,-120.46,46.78,87,1018,3.36,1
arraial do cabo,-22.97,-42.03,75.2,69,1019,5.82,20
lebu,-37.62,-73.65,55.76,91,1018,16.46,98
araouane,18.9,-3.53,104.94,6,1006,4.27,0
faanui,-16.48,-151.75,81.72,77,1012,14.0,0
sur,22.57,59.53,91.06,45,1010,15.39,93
vila franca do campo,37.72,-25.43,62.6,72,1004,29.97,40
rayagada,19.17,83.42,85.89,51,1009,2.59,69
fairbanks,64.84,-147.72,39.61,44,1011,9.17,75
savinka,50.08,47.1,77.14,38,1015,10.02,55
high level,58.52,-117.14,35.6,72,1016,2.24,40
ribeira grande,38.52,-28.7,62.6,72,1005,29.97,40
tutoia,-2.76,-42.27,87.93,64,1011,6.38,95
ligayan,4.65,119.47,84.09,71,1010,2.44,69
khandbari,27.37,87.2,68.14,54,1013,3.49,97
pundaguitan,6.37,126.17,83.68,80,1012,9.66,0
kulhudhuffushi,6.62,73.07,85.75,76,1010,13.33,15
coquimbo,-29.95,-71.34,55.4,93,1016,5.82,75
salaga,8.55,-0.52,101.53,28,1007,7.23,15
ceres,37.59,-120.96,51.33,62,1020,6.93,1
tiksi,71.69,128.87,20.05,97,1018,6.11,100
shakawe,-18.37,21.85,79.23,26,1013,4.34,100
bredasdorp,-34.53,20.04,69.8,35,1020,6.93,0
sisimiut,66.94,-53.67,24.78,92,1008,10.22,100
nishihara,26.18,127.76,75.11,88,1012,4.7,1
razole,16.48,81.83,83.46,82,1008,5.91,0
guerrero negro,27.98,-114.06,63.86,80,1013,12.5,86
bengkulu,-3.8,102.27,78.53,86,1011,4.21,81
morehead,37.27,-87.18,63.54,59,1017,4.7,1
poum,-20.23,164.02,74.71,89,1012,5.08,100
ierapetra,35.01,25.74,64.99,82,1008,8.01,59
buritis,-15.62,-46.42,77.81,46,1016,4.88,0
luderitz,-26.65,15.16,74.41,43,1015,20.33,0
san quintin,30.48,-115.95,62.65,87,1014,11.12,25
karratha,-20.74,116.85,68.79,70,1016,3.42,0
isangel,-19.55,169.27,76.77,83,1011,4.59,70
otjimbingwe,-22.35,16.13,89.82,8,1013,3.27,0
taoudenni,22.68,-3.98,106.95,7,1006,7.65,0
brufut,13.38,-16.75,93.2,34,1010,11.41,78
codrington,-38.27,141.97,48.61,91,1030,3.74,0
nanortalik,60.14,-45.24,36.55,82,1011,6.38,79
yulara,-25.24,130.99,62.6,33,1024,10.29,0
porto santo,33.07,-16.34,69.8,52,1014,11.41,20
neiafu,-18.65,-173.98,71.6,94,1013,10.96,20
umm lajj,25.02,37.27,89.47,33,1006,3.87,0
saldanha,-33.01,17.94,68.0,52,1021,10.29,0
villa carlos paz,-31.42,-64.5,63.79,82,1014,2.24,75
palmer,42.16,-72.33,64.31,27,1003,9.17,1
geraldton,-28.77,114.6,68.0,94,1015,5.82,75
omegna,45.88,8.41,70.97,40,1017,1.99,11
berlevag,70.86,29.09,39.2,86,1004,4.7,75
genhe,50.78,121.52,39.24,69,1011,5.06,100
port keats,-14.25,129.55,74.8,37,1014,8.79,54
inhambane,-23.86,35.38,80.6,54,1020,6.93,40
qasigiannguit,68.82,-51.19,24.8,85,1004,17.22,90
kavaratti,10.57,72.64,86.43,81,1008,13.44,16
teya,60.38,92.63,39.06,82,1001,7.02,100
akdepe,42.06,59.38,70.66,64,1013,20.8,90
kurilsk,45.23,147.88,48.42,91,1000,12.86,100
haikou,20.05,110.34,82.4,83,1009,6.71,91
manokwari,-0.87,134.08,80.69,79,1012,5.91,100
ocos,14.51,-92.19,77.94,88,1011,2.24,5
dandong,40.13,124.39,54.36,52,1012,7.23,100
ilhabela,-23.78,-45.36,73.54,54,1018,2.37,0
mehamn,71.04,27.85,39.2,86,1004,4.7,75
beian,63.66,9.57,44.6,70,1019,13.87,40
souillac,-20.52,57.52,80.6,69,1017,8.05,20
maple creek,49.92,-109.48,42.04,54,1016,19.64,19
tombouctou,20.0,-3.0,105.33,6,1006,8.01,0
huarmey,-10.07,-78.15,72.64,71,1016,7.29,59
chulman,56.85,124.91,25.52,83,1018,2.64,13
carnarvon,-24.87,113.63,73.4,100,1016,8.05,0
hammerfest,70.66,23.68,39.2,80,1005,16.11,75
airai,-8.93,125.41,59.14,67,1012,3.02,100
severo-yeniseyskiy,60.37,93.04,36.93,82,1001,6.71,100
synya,65.37,58.04,38.3,90,1015,12.68,100
srednekolymsk,67.45,153.68,26.2,98,1020,7.52,99
arcachon,44.59,-1.05,86.52,38,1009,13.87,6
nizhneudinsk,54.91,99.03,55.96,51,1000,7.25,84
cozumel,20.51,-86.95,83.86,78,1014,10.89,5
los llanos de aridane,28.66,-17.92,68.25,64,1017,9.17,75
manggar,-2.88,108.27,82.31,81,1010,5.32,100
lianran,24.92,102.48,69.53,59,1020,13.42,20
roblin,51.23,-101.36,38.66,59,1020,11.74,100
saint george,37.1,-113.58,64.87,36,1018,11.41,1
gigmoto,13.78,124.39,81.97,87,1011,10.29,79
ullapool,57.9,-5.16,51.01,50,1024,3.0,100
nago,26.59,127.98,74.28,94,1012,4.7,1
sao sebastiao,-23.76,-45.41,74.71,52,1018,2.44,0
bethanien,-26.5,17.16,83.05,11,1015,3.47,0
mutis,6.23,-77.4,80.64,79,1011,2.53,100
roma,43.21,-75.46,46.53,75,1008,8.05,90
calamar,10.25,-74.91,84.2,83,1009,4.7,100
palu,-0.89,119.87,78.21,80,1012,3.18,100
siniscola,40.57,9.69,69.8,64,1018,12.75,4
alexandria,31.22,29.96,75.2,60,1010,11.41,0
itarema,-2.92,-39.92,84.47,76,1011,13.06,100
meulaboh,4.14,96.13,78.76,83,1012,4.21,91
tucurui,-3.77,-49.67,84.51,78,1011,3.47,36
kharitonovo,61.4,47.5,64.24,67,1013,6.89,70
san patricio,19.22,-104.7,74.91,75,1012,3.53,99
kamenka,51.32,42.77,75.99,34,1010,3.0,71
zaporizhzhya,47.82,35.18,72.34,56,1007,4.47,40
los angeles,34.05,-118.24,58.17,72,1015,2.35,1
byron bay,-28.65,153.62,54.68,82,1024,8.05,40
breyten,-26.3,29.99,66.63,22,1021,7.25,0
pizarro,4.95,-77.37,80.08,86,1011,7.83,99
kavieng,-2.57,150.8,83.01,83,1009,13.71,90
flinders,-34.58,150.86,57.0,81,1023,1.01,32
beyneu,45.32,55.2,74.44,30,1016,23.73,54
yumen,40.28,97.2,68.2,15,1008,14.2,93
wanlaweyn,2.62,44.89,88.79,58,1009,12.08,99
plouzane,48.38,-4.62,67.44,72,1013,14.99,75
pandhana,21.7,76.22,96.89,14,1006,9.51,0
opuwo,-18.06,13.84,86.32,12,1011,9.44,0
kalach-na-donu,48.69,43.53,80.29,22,1010,20.13,79
bindura,-17.3,31.33,80.44,19,1015,8.25,0
abha,18.22,42.51,77.85,44,1023,6.93,40
constitucion,-35.33,-72.42,60.69,55,1021,3.74,0
kamareddi,18.32,78.35,92.03,11,1005,1.95,0
tuatapere,-46.13,167.68,44.02,83,1000,10.6,59
wanaka,-44.7,169.15,41.45,71,998,8.9,99
hasaki,35.73,140.83,63.18,100,1005,3.36,20
padang,-0.95,100.35,80.56,73,1011,3.91,100
porbandar,21.64,69.61,87.8,70,1008,12.75,0
ust-kishert,57.37,57.25,59.18,47,1024,5.59,0
goma,-1.68,29.22,71.74,52,1010,0.94,99
omboue,-1.57,9.26,84.96,73,1008,9.1,82
damietta,31.42,31.81,71.6,78,1010,14.99,0
beringovskiy,63.05,179.32,22.59,97,1020,4.9,63
north bend,43.41,-124.22,43.11,100,1022,6.93,1
anloga,5.79,0.9,86.0,70,1012,10.29,20
missoula,47.02,-113.8,30.76,86,1024,6.46,1
roswell,34.02,-84.36,71.08,64,1016,5.82,40
masuda,34.67,131.85,64.89,88,1009,1.52,75
honningsvag,70.98,25.97,39.2,86,1004,10.29,75
vestmannaeyjar,63.44,-20.27,48.2,76,1017,21.92,40
pafos,34.77,32.42,68.61,64,1010,8.05,40
oytal,42.91,73.27,63.82,47,1013,5.28,99
yanam,16.73,82.22,83.71,80,1008,3.74,2
collingwood,44.48,-80.22,37.99,76,994,3.0,94
hay river,60.82,-115.8,33.8,86,1022,10.29,75
faya,18.39,42.45,77.9,44,1023,6.93,40
hjallerup,57.16,10.15,52.36,66,1017,17.22,75
praya,14.92,-23.51,77.14,63,1014,18.68,0
verkhnyaya toyma,62.23,45.0,61.52,59,1013,6.11,98
catemaco,18.42,-95.12,77.0,88,1011,4.7,40
saint anthony,45.02,-93.22,45.27,56,1021,12.75,1
deputatskiy,69.3,139.9,4.28,89,1021,2.01,19
axim,4.87,-2.24,86.54,67,1010,7.81,71
bafq,31.61,55.41,85.69,10,1012,9.19,16
lincoln,40.8,-96.67,56.16,76,1014,12.75,90
riyadh,24.69,46.72,98.6,11,1014,8.05,0
djambala,-2.54,14.75,87.04,40,1007,4.36,100
verkhoyansk,67.54,133.38,17.06,89,1020,0.89,0
hrodna,53.69,23.83,59.0,47,1014,6.71,75
madruga,22.91,-81.86,78.69,74,1016,6.93,20
ganzhou,28.82,115.43,80.08,76,1006,2.42,100
chateaudun,48.08,1.33,68.7,72,1015,11.41,40
noshiro,40.2,140.02,52.43,92,1005,18.57,100
kyaikto,17.3,97.02,86.67,68,1008,8.03,0
fort morgan,40.25,-103.8,50.0,81,1016,12.75,40
christiana,-27.91,25.16,78.21,12,1018,7.02,91
port blair,11.67,92.75,84.99,74,1010,8.19,78
gashua,12.87,11.05,107.17,11,1005,10.13,0
sao felix do xingu,-6.64,-51.99,85.15,62,1012,3.83,100
gimli,50.63,-96.99,37.51,78,1025,8.01,100
channel-port aux basques,47.57,-59.14,38.84,74,1009,6.87,57
palmerston,-12.49,130.98,79.16,39,1013,8.05,100
invermere,50.52,-116.04,37.99,75,1019,1.54,100
hambantota,6.12,81.12,83.21,81,1010,12.12,100
ust-kuyga,70.02,135.6,12.09,92,1020,3.27,49
college,64.86,-147.8,39.54,44,1011,9.17,75
alcorcon,40.35,-3.82,81.46,44,1012,3.36,20
boyabat,41.47,34.77,60.8,82,1008,13.87,75
ketchikan,55.34,-131.65,45.3,75,1021,5.86,90
talnakh,69.49,88.4,21.2,92,1010,38.03,1
imperia,43.97,7.78,68.34,49,1021,9.17,5
gorontalo,0.54,123.06,77.9,85,1011,2.33,100
xique-xique,-10.82,-42.73,83.95,53,1014,10.8,26
bossangoa,6.49,17.46,88.88,46,1008,5.32,100
yamada,39.47,141.95,60.42,81,1003,5.14,15
saskylakh,71.92,114.08,10.33,95,1019,8.08,100
korla,41.76,86.15,74.73,20,1008,14.79,92
sindi,20.8,78.87,104.0,14,1004,2.24,20
la ronge,55.1,-105.28,33.8,64,1018,6.93,5
tomohon,1.33,124.84,78.8,94,1012,2.66,40
simbahan,6.3,120.58,84.49,71,1010,2.44,9
korem,12.51,39.52,67.93,30,1010,8.48,6
namatanai,-3.67,152.43,80.58,81,1009,6.31,95
fuerte olimpo,-21.04,-57.87,89.65,37,1013,9.24,25
san jose,37.34,-121.89,45.03,45,1021,4.7,1
lagoa,39.05,-27.98,60.49,78,1002,31.29,34
haines junction,60.75,-137.51,36.12,66,1019,3.56,100
vestmanna,62.16,-7.17,44.6,65,1025,9.17,40
ust-barguzin,53.45,108.98,36.32,67,1014,5.12,0
sabang,5.89,95.32,84.11,72,1011,5.48,100
sarangani,5.4,125.46,84.06,77,1011,6.35,0
vilyuysk,63.76,121.62,30.49,92,1018,3.62,0
santa cruz cabralia,-16.28,-39.02,77.0,73,1017,6.93,75
pacific grove,36.62,-121.92,44.2,75,1021,5.82,1
altagracia de orituco,9.86,-66.38,86.45,47,1012,6.13,50
aksu,41.12,80.26,74.16,21,1012,5.75,100
lahaina,20.88,-156.68,70.45,78,1020,12.75,90
salamiyah,35.01,37.05,71.94,36,1009,16.58,26
komsomolskiy,40.43,71.72,78.8,26,1009,6.93,15
brive-la-gaillarde,45.25,1.5,79.32,56,1013,1.99,0
puerto baquerizo moreno,-0.9,-89.6,77.0,94,1008,9.17,75
elias fausto,-23.04,-47.37,68.0,60,1020,5.82,0
chibuto,-24.69,33.53,80.01,50,1021,10.36,2
san luis,-33.3,-66.34,66.42,51,1013,1.34,15
biak,-0.91,122.88,79.0,79,1012,4.9,100
tanda,26.55,82.65,95.76,23,1004,7.76,68
pak phanang,8.35,100.2,84.2,83,1009,3.36,20
aklavik,68.22,-135.01,12.2,72,1027,8.05,5
half moon bay,37.46,-122.43,47.91,70,1022,7.56,5
ingham,42.6,-84.38,40.75,66,1020,9.17,90
glendale heights,41.91,-88.07,41.81,75,1022,10.29,90
vostok,46.49,135.88,32.47,79,1007,2.62,87
husavik,66.04,-17.34,50.0,46,1009,61.07,75
ocampo,21.65,-101.5,64.04,27,1016,1.5,79
springbok,-29.66,17.89,75.99,13,1018,7.92,0
maceio,-9.67,-35.74,86.0,66,1015,11.41,75
drumheller,51.46,-112.71,38.59,42,1016,20.47,100
calatayud,41.35,-1.64,80.11,60,1016,11.41,67
netarhat,23.48,84.27,80.44,27,1006,1.41,79
sola,-13.88,167.55,82.15,74,1010,5.93,12
ambon,-3.7,128.18,78.8,94,1012,8.05,40
dzaoudzi,-12.79,45.27,86.0,66,1012,11.41,18
greytown,-29.06,30.59,62.6,51,1024,3.53,44
tautira,-17.73,-149.15,78.39,83,1012,3.36,20
lure,47.75,6.5,71.6,46,1016,3.36,40
grong,64.47,12.31,42.24,70,1017,8.59,97
sao miguel do araguaia,-13.28,-50.16,81.72,60,1013,4.18,16
san vicente,-26.62,-54.13,67.53,47,1016,5.14,69
khotynets,53.13,35.4,64.04,72,1009,10.29,100
dongzhen,22.38,110.94,79.21,81,1008,3.91,0
vila,42.03,-8.16,62.47,100,1008,13.87,75
majene,-3.54,118.97,81.05,79,1011,9.75,100
muzhi,65.37,64.67,28.51,97,1022,5.86,98
lethem,3.38,-59.8,86.38,58,1012,10.85,93
plettenberg bay,-34.05,23.37,66.92,68,1020,10.83,0
mareeba,-17.0,145.43,67.91,69,1017,9.17,32
acapulco,16.86,-99.89,73.4,83,1011,2.24,5
cuenca,-2.88,-78.98,59.0,93,1027,3.06,75
cabedelo,-6.98,-34.83,86.0,70,1014,14.99,40
